Day,Susceptible,Exposed,Infectious,Recovered
0.0,990.0,0.0,10.0,0.0
0.020202020202020204,986.1084879222219,3.7560010771154184,9.544726061383994,0.5907849392789275
0.04040404040404041,982.3579087260587,7.120152417987761,9.359554055497263,1.1623848004564825
0.06060606060606061,978.6479061640817,10.21599874696923,9.406143335083815,1.7299517538653262
0.08080808080808081,974.8927228728625,13.14458033396742,9.656070894312528,2.3066258988577855
0.10101010101010102,971.0174533516447,15.989581553122658,10.088890041109146,2.9040750541235973
0.12121212121212122,966.9551114089086,18.821342965152752,10.690615247122222,3.5329303788167152
0.14141414141414144,962.6443274098722,21.699992306612888,11.452539640276946,4.2031406432381875
0.16161616161616163,958.0275381527491,24.677886760439964,12.370312074392828,4.924263012418257
0.18181818181818182,953.049567456173,27.801511905261293,13.443216320358449,5.705704318207441
0.20202020202020204,947.6565232511266,31.112945678545085,14.673607506657035,6.556923563671481
0.22222222222222224,941.7949562221615,34.650970192047225,16.06646946780273,7.487604117988675
0.24242424242424243,935.4112414919601,38.45189251950005,17.629063980588278,8.507802007951785
0.26262626262626265,928.4511573928422,42.55011927930231,19.37064820425846,9.628075123597213
0.2828282828282829,920.8596451977971,46.978517345020975,21.302240596422326,10.859596860759835
0.30303030303030304,912.5807418590069,51.768582898913095,23.436418638874766,12.214256603205445
0.32323232323232326,903.557683733874,56.95043389937604,25.787133810337913,13.704748556412317
0.3434343434343435,893.7331846095625,62.55263472947514,28.369531104947537,15.344649556015133
0.36363636363636365,883.0498943966073,68.60185835104235,31.199761469945877,17.14848578240472
0.38383838383838387,871.4510468758859,75.12238894421338,34.294776557675476,19.131787622225414
0.4040404040404041,858.8813050282859,82.13546769441344,37.672095974367664,21.311131302933358
0.42424242424242425,845.2878108066142,89.65848583190781,41.34953799349983,23.70416536797849
0.4444444444444445,830.6214422571478,97.70403255991856,45.34490568248138,26.329619500452385
0.4646464646464647,814.8382745549039,106.27881115662235,49.67562147804376,29.207292810430157
0.48484848484848486,797.9012324623981,115.38244435233814,54.358304920628946,32.35801826463509
0.5050505050505051,779.7819098185654,125.00620017645358,59.4082902870519,35.80359971792939
0.5252525252525253,760.4625171099464,135.13168139328428,64.83908362988035,39.56671786688933
0.5454545454545455,739.9379010269101,145.7295352224519,70.66176222083703,43.670801529801345
0.5656565656565657,718.2175629363198,156.75825287940725,76.88432325296722,48.13986093130608
0.5858585858585859,695.3275805524333,168.16314482326587,83.51099432555813,52.99828029874311
0.6060606060606061,671.3123243602538,179.87558484583397,90.54152285317855,58.270567940734125
0.6262626262626263,646.2358450016671,191.8126242505483,97.97046758712479,63.98106316066012
0.6464646464646465,620.1827985997362,203.87707932181087,105.78652113548269,70.15360094297067
0.6666666666666667,593.2587792948456,215.9581857610339,113.9718973286469,76.81113761547392
0.686868686868687,565.5899423284334,227.93289388043976,122.50182181206534,83.97534197906197
0.7070707070707072,537.3218232140592,239.66785216992304,131.34416470125103,91.66615991476706
0.7272727272727273,508.6172999545669,251.02208291747996,140.4592551724464,99.90136195550713
0.7474747474747475,479.65369471354654,261.8503057974692,149.79991346404424,108.69608602494044
0.7676767676767677,450.6190710294541,272.0068105874959,159.3117289004827,118.06238948256765
0.787878787878788,421.70784946793697,281.3497236536211,168.933600925713,128.00882595272935
0.8080808080808082,393.11591841422495,289.74546756956994,178.59855093215845,138.54006308404706
0.8282828282828284,365.0354831470668,297.0731694290049,188.23478995028324,149.65655747364542
0.8484848484848485,337.6499144619531,303.22876575607734,197.7670184212409,161.35430136072907
0.8686868686868687,311.12888559238183,308.1285479066849,207.11791231824557,173.62465418268812
0.888888888888889,285.6240648900019,311.71192715488604,216.20973967550324,186.45426827960935
0.9090909090909092,261.26559852755014,313.94324723444026,224.96603925424088,199.8251149837691
0.9292929292929294,238.159557539869,314.81254119296557,233.3132888918544,213.7146123753115
0.9494949494949496,216.38644961753442,314.3352083840024,241.18248995015125,228.09585204831234
0.9696969696969697,196.00081633773198,312.5506655045469,248.51060054880384,242.93791760891762
0.98989898989899,177.0318598997746,309.52009645248177,255.2417596830952,258.2062839646487
1.0101010101010102,159.4849755972231,305.3234821304179,261.3282589349079,273.86328333745143
1.0303030303030305,143.3440186069848,300.05612512670524,266.7312344797544,289.86862178655593
1.0505050505050506,128.57410356407595,293.82489844248886,271.4210691117103,306.1799288817252
1.0707070707070707,115.12472730607111,286.7444395172155,275.37751008953234,322.75332308718146
1.090909090909091,102.93301530984483,278.9334856475369,278.58952292158176,339.5439761210369
1.1111111111111112,91.92691626678918,270.51151064061276,281.0549118545703,356.5066612380281
1.1313131313131315,82.02820339366966,261.59577827298,282.7797459480332,373.5962723853175
1.1515151515151516,73.15517885002708,252.2988840947341,283.7776332861968,390.7683037690424
1.1717171717171717,65.22501543778546,242.72681542545126,284.0688872046374,407.97928193212624
1.191919191919192,58.15570482184294,232.97752381663966,283.6796262685318,425.18714509298593
1.2121212121212122,51.86760945024595,223.13997750065778,282.6408461401608,442.35156690893587
1.2323232323232325,46.28463825062663,213.2936416032903,280.98749616981195,459.4342239762716
1.2525252525252526,41.33508092974825,203.50832320001717,278.75758766383956,476.3990082063955
1.272727272727273,36.952145090247164,193.84431362936402,275.9913546176269,493.21218666276235
1.292929292929293,33.07424424165388,184.35276128073943,272.7304819711331,509.84251250647395
1.3131313131313131,29.645084514567234,175.07621303150665,269.0174109854606,526.2612914684659
1.3333333333333335,26.613595795348623,166.04926872540454,264.89472673714806,542.4424087420991
1.3535353535353536,23.93374645123476,157.29930310565436,260.40462921678267,558.3623212263286
1.373737373737374,21.564277259577384,148.84721619740242,255.58848631936354,574.0000202236571
1.393939393939394,19.468383285575147,140.7081827460094,250.4864645194099,589.336969449006
1.4141414141414144,17.613366647542943,132.89237840671353,245.13723206304357,604.3570228827004
1.4343434343434345,15.970278198226321,125.40566697311627,239.57772817425095,619.0463266544069
1.4545454545454546,14.513561570506425,118.2502383239275,233.8429913472761,633.3932087582905
1.474747474747475,13.220709179766159,111.42519126825816,227.96603955592124,647.388059996055
1.494949494949495,12.07193670823021,104.927058706079,221.97779554410536,661.023209041586
1.5151515151515154,11.049880059130148,98.75027523544888,215.90705053285856,674.292794172563
1.5353535353535355,10.139316998977796,92.88758899364016,209.78046018160893,687.1926338257738
1.5555555555555556,9.326914096242666,87.33042096150373,203.6225672111016,699.7200977311526
1.575757575757576,8.600998699435884,82.06917556978811,197.45584563346176,711.8739800973149
1.595959595959596,7.95135496169841,77.09350689360534,191.3007621248666,723.6543760198302
1.6161616161616164,7.369042469593306,72.39254485906628,185.17585064396286,735.0625620273781
1.6363636363636365,6.846235768384079,67.95508584363871,179.09779692272178,746.100881465256
1.6565656565656568,6.376082963339516,63.769751854812455,173.08152995831864,756.77263522353
1.676767676767677,5.952581556121751,59.82512221919464,167.14031806138874,767.0819781632955
1.696969696969697,5.570469713228283,56.1098413809338,161.28586746161335,777.0338214442253
1.7171717171717173,5.225131290547542,52.61270600504105,155.52842186978938,786.6337408346227
1.7373737373737375,4.912512856573974,49.32273497616094,149.87686093270497,795.8878912345607
1.7575757575757578,4.6290517329108205,46.229223100562066,144.33879844569606,804.8029267208316
1.777777777777778,4.371612923507599,43.321783712670445,138.92067640561976,813.3859269582027
1.7979797979797982,4.137434963180776,40.59037842495703,133.62785791860483,821.6443286932579
1.8181818181818183,3.9240821090067346,38.02534014579363,128.46471439283775,829.5858633523625
1.8383838383838385,3.7294032185271364,35.617387262480655,123.43471006540913,837.2184994535836
1.8585858585858588,3.5514961276444454,33.35763135846532,118.54048262397593,844.5503898899149
1.878787878787879,3.388676389261731,31.237580868477178,113.78391840492449,851.5898243373372
1.8989898989898992,3.239450314826985,29.249139869485465,109.16622396486696,858.3451858508212
1.9191919191919193,3.1024914724997603,27.3846037597048,104.68799303787708,864.8249117299189
1.9393939393939394,2.976620256354756,25.636652210597287,100.34926930736394,871.0374582256846
1.9595959595959598,2.860786092996782,23.998340158692525,96.14960465755904,876.9912690907523
1.97979797979798,2.754051935887543,22.46308713099428,92.08811352634861,882.6947474067703
2.0,2.655580759556014,21.02466535808353,88.16352330000497,888.1562305823561
